Geneid,Feature,Coefficient
ICAM1,NOTCH1,-0.0007352480510170075
ICAM1,PKM,0.002006127178467852
ICAM1,POLR2A,0.00860182035617938
ICAM1,RPL7A,0.009180906844661727
ICAM1,S100A9,-0.004185192193145924
ICAM1,SPP1,-0.002011722460746906
ICAM1,STAT1,0.00031493044399612697
ICAM1,TFRC,-7.411737540075018e-05
ICAM1,THBS1,0.004182764529079438
ICAM1,VCAN,0.0046967497873932045
ICAM2,EGR1,4.432571415862425e-05
ICAM2,THBS1,3.282524383928423e-05
ICAM5,C7,-0.00012101250774914644
ICAM5,CD74,-8.139598797799746e-05
ICAM5,COL6A3,-7.450599035132015e-05
ICAM5,EGR1,0.0001705067166339946
ICAM5,SPP1,0.000550013859860461
ICAM5,THBS1,-1.6199629248740548e-05
ICOS,EGR1,1.5913078583489378e-05
ICOS,THBS1,5.313589118305831e-06
ICOSLG,A2M,-0.00014205361669087955
ICOSLG,B2M,0.0010861573534071249
ICOSLG,C7,-0.00025739848016196384
ICOSLG,CD74,-0.0003501244927451461
ICOSLG,COL5A1,-0.0002931634262943491
ICOSLG,EGR1,6.900742043542805e-05
ICOSLG,HIF1A,0.00044862965988962854
ICOSLG,ITGAV,1.9750849630178887e-05
ICOSLG,ITGB8,-6.569480259577055e-05
ICOSLG,LTBP1,0.0005718722429864358
ICOSLG,SPP1,-8.571411051340859e-05
ICOSLG,THBS1,0.0001895254125060463
ICOSLG,VCAN,0.00011191299565891532
ID4,C7,2.0386302534859553e-19
IDO1,A2M,-0.0007285451811622228
IDO1,CD74,-0.0001001336529048305
IDO1,COL6A3,-0.00012523141463927578
IDO1,EGR1,0.0007994702399273179
IDO1,MKI67,0.001501843288821326
IDO1,PKM,0.020199659690294962
IDO1,S100A9,-0.003376608588489012
IDO1,SPP1,0.0023697538293744563
IDO1,THBS1,0.000922493450425523
IER3,APOE,0.0004580094758236814
IER3,C7,-0.0010439450691564838
IER3,CD74,0.0004818471343780884
IER3,COL11A1,-0.0013429718974951948
IER3,CTNNB1,0.001578080705569319
IER3,ESR1,0.002142113685833195
IER3,FGFR1,-0.0011200531360932092
IER3,HLA-C,-0.0070143077364508664
IER3,MYC,0.0004082652281511297
IER3,POLR2A,0.011031187397622978
IER3,SPP1,-0.0027981326850009722
IER3,THBS1,0.0009546445948554154
IFI16,CD74,-0.000501249684345039
IFI16,LTBP1,0.0039756403401168166
IFI16,MKI67,0.0025121305430930102
IFI16,THBS1,0.0023199876438371957
IFI6,SPP1,2.465386055482352e-18
IFIH1,C7,-1.3860161749591683e-05
IFIH1,MKI67,0.0017460537971053704
IFIH1,SPP1,0.001756790680113805
IFIH1,THBS1,0.0007871127974725928
IFIH1,VCAN,0.00024656684747875724
IFIT2,SPP1,0.0008149641845278615
IFIT2,THBS1,0.0005259695221947068
IFITM1,C7,-0.007704428223279905
IFITM1,CD74,0.004672771886119477
IFITM1,COL6A3,-0.0033859696045836583
IFITM1,FGFR1,0.01766696854142267
IFITM1,MMP7,-0.010284928826758532
IFITM1,THBS1,0.0019473632661780183
IFITM1,VCAN,0.009617235530380158
IFITM2,THBS1,4.705695436780387e-19
IFNA1,COL5A1,7.25462658886766e-06
IFNA1,EGR1,-6.743229079510249e-07
IFNA1,FGFR1,-2.577521810866843e-05
IFNA1,MYC,-2.3068508516160238e-05
IFNA1,THBS1,1.0829146204130497e-05
IFNA1,VCAN,5.3255730187274705e-06
IFNAR1,B2M,0.0018845368187279008
IFNAR1,C7,9.374724181023706e-05
IFNAR1,CD47,0.0020590601014921304
IFNAR1,COL5A1,-0.00046131058078722277
IFNAR1,COL6A3,-0.0002669065407508833
IFNAR1,CTNNB1,0.0026317756891302713
IFNAR1,EGR1,0.00030801825993043727
IFNAR1,ESR1,4.510705776605297e-05
IFNAR1,FGFR1,-0.00042267333092633726
IFNAR1,FLNB,0.0027368491539403305
IFNAR1,HLA-B,-0.004603689749095374
IFNAR1,IGF2R,0.00818198629462088
IFNAR1,LDHA,0.001004232398195481
IFNAR1,LTBP1,-0.0008580822929866674
IFNAR1,MKI67,0.0004518648940099423
IFNAR1,MMP1,-0.0007961068970983467
IFNAR1,MYC,-4.1221707158787633e-05
IFNAR1,NOTCH2,0.00021615625542243606
IFNAR1,PKM,0.0022692477944690564
IFNAR1,RPL23,-0.004566629399720693
IFNAR1,SPP1,-0.0014045732998717155
IFNAR1,STAT1,5.145027187582314e-05
IFNAR1,TPI1,0.0006946143092615448
IFNAR1,VCAN,0.00050781131861766
IFNGR1,A2M,0.0008217177739233678
IFNGR1,B2M,0.00044937185986125897
IFNGR1,C7,5.245720770701625e-05
IFNGR1,CD74,-0.0008750936615931262
IFNGR1,COL5A1,-0.005057087000534944
IFNGR1,EGR1,0.0010186840298207602
IFNGR1,FGFR1,-0.00014055698961389272
IFNGR1,LTBP1,-9.682627799120766e-05
IFNGR1,MKI67,0.002650234218728021
IFNGR1,PKM,0.011188707531976448
IFNGR1,SPP1,-0.0004993511200769493
IFNGR1,STAT1,0.000999304471066575
IFNGR1,THBS1,0.0018145588223715465
IFNGR1,VCAN,0.0016764862886740682
IFNGR2,A2M,0.00024278345464827543
IFNGR2,C7,0.001244681735655207
IFNGR2,CD74,-0.0009199437995812966
IFNGR2,CENPF,0.0048267381371058
IFNGR2,COL5A1,-0.001782538381578684
IFNGR2,COL6A3,0.00032772275589603177
IFNGR2,CTNNB1,0.0017999828898126228
IFNGR2,HIF1A,0.0019568971520094146
IFNGR2,IGF2R,0.00023439738350055584
IFNGR2,LTBP1,-0.000939636994474221
IFNGR2,MKI67,0.000536400928626744
IFNGR2,PKM,0.004654790408488109
IFNGR2,RPL23,-0.0026618334713044236
IFNGR2,SPP1,-0.0014208039455637334
IFNGR2,STAT1,0.003070022170079199
IFNGR2,THBS1,0.0007565176376174351
IHH,B2M,3.9881242047069365e-05
IHH,COL6A3,1.8938410294130757e-05
IHH,EGR1,-1.4410940405973981e-05
IHH,THBS1,3.0891015532779774e-05
IKBKB,A2M,-0.0001190481625206095
IKBKB,B2M,0.001894192385570057
IKBKB,C7,3.226771582300898e-05
IKBKB,CD74,-0.0006502040840796324
IKBKB,COL11A1,0.0013970363102149767
IKBKB,CTNNB1,-0.0002285458270116133
IKBKB,EGR1,-0.00010829992531129236
IKBKB,ENO1,-0.0021532836597126692
IKBKB,FGFR1,-0.00034183880236624513
IKBKB,PKM,0.00041220413974731447
IKBKB,S100A9,-0.0008408931851097575
IKBKB,SPP1,-0.00013208233495784602
IKBKB,VCAN,-0.00010101844593059155
IKBKG,CD74,2.2897914988226565e-05
IKBKG,COL6A3,4.314054397547938e-05
IKBKG,FGFR1,-0.00010255180553638465
IKBKG,MKI67,0.00036883193626346034
IKBKG,PKM,4.5866891841324455e-05
IKBKG,SPP1,2.8036787381625423e-05
IL10,EGR1,2.594628347034865e-05
IL10,THBS1,7.081916131288834e-05
IL10RA,CD74,-0.000191521384313267
IL10RA,EGR1,0.000398270351623076
IL10RA,THBS1,0.00013274124771318308
IL11,THBS1,1.4976781044488366e-05
IL12RB2,SPP1,6.16346513870588e-19
IL16,A2M,9.391290644564994e-06
IL16,CD74,-0.0002045336010071841
IL16,COL5A1,-0.00042589835797936297
IL16,EGR1,0.00030779219153089725
IL16,THBS1,0.000547172725201991
IL17A,A2M,-7.361216980061427e-05
IL17A,B2M,0.00019165076138058393
IL17A,CD47,7.291105609855269e-05
IL17A,CD74,-1.9599328772539415e-05
IL17A,COL6A3,1.3365660928173054e-05
IL17A,CTNNB1,8.886500190342265e-05
IL17A,EGR1,-1.1523844688966935e-05
IL17A,FGFR1,-1.7858919676870863e-05
IL17A,ITGB8,2.634342883377261e-06
IL17A,MYC,-3.133205079895026e-05
IL17A,THBS1,2.3528142402513032e-05
IL18,EGR1,5.4824972062917066e-05
IL18R1,THBS1,2.958910729966217e-05
IL1A,B2M,1.8369706710199577e-05
IL1A,C7,-1.6046050450191657e-05
IL1A,COL6A3,-5.9304124514425856e-05
IL1A,SPP1,1.6639906905076174e-05
IL1A,THBS1,0.00011486929452656881
IL1A,VCAN,5.0670988100275566e-05
IL1B,EGR1,7.356294573006356e-05
IL1RN,THBS1,2.2615064545182268e-05
IL21R,THBS1,2.205794735990806e-20
IL22RA1,EGR1,-8.250368510342558e-21
IL24,COL6A3,1.1625134232212376e-05
IL2RA,THBS1,7.352649119969354e-21
IL2RB,EGR1,0.0001561402568770622
IL2RG,CD74,-0.00015954629097023079
IL2RG,EGR1,0.00023075197101996242
IL2RG,PKM,0.0014563065450530846
IL2RG,THBS1,0.0004890989178548126
IL2RG,VCAN,-2.6485193401640183e-05
IL32,A2M,0.002438222786896544
IL32,ALDOA,-0.02360423461319067
IL32,CD74,-0.0021133742722371216
IL32,COL11A1,0.023180234450014603
IL32,COL6A3,-0.0038931689174685957
IL32,EGR1,0.0009071210886355278
IL32,ENO1,-0.0008429945635594681
IL32,ERBB2,0.035132872063564725
IL32,IGF2R,0.03588860228682855
IL32,LAMC2,-0.0034222227400200196
IL32,LTBP1,-0.007646091767209682
IL32,MMP1,0.00048031479508380887
IL32,PKM,0.04978836466425097
IL32,POLR2A,0.030057089870495685
IL32,RPL23,-0.0029688601222929148
IL32,S100A9,-0.013113992825531688
IL32,SPP1,-0.005881274645289145
IL32,THBS1,0.0036647144007975517
IL32,VCAN,-0.006511844001158479
IL33,EGR1,0.000396051818955525
IL34,EGR1,1.6500737020685115e-20
IL4,EGR1,-6.1877763827569176e-21
IL6,CD74,-0.00016115823857789751
IL6,EGR1,0.0005227272503890682
IL6,THBS1,0.0008989340779775739
IL6R,CD74,4.264224068040119e-05
IL6R,MKI67,0.0005576345157005801
IL6R,THBS1,0.0002505138581093927
IL7R,CD74,-0.00016322000941779432
IL7R,COL5A1,-0.0008796141902644903
IL7R,EGR1,0.00046190652790314214
IL7R,PKM,0.002383937047770211
IL7R,SPP1,-0.000647047402603813
IL7R,THBS1,0.0007969147993380046
INHBA,THBS1,6.38191106162916e-05
IRF1,CD74,-0.00027458614688164406
IRF1,EGR1,0.00026771931388350835
IRF1,THBS1,0.0006711413330288269
IRF3,COL6A3,-2.0746330368947335e-20
IRF4,THBS1,2.3528477183901933e-19
IRF5,LTBP1,0.0001646710639322122
IRF7,THBS1,1.1764238591950967e-19
IRF8,EGR1,0.00036330792015967545
IRF8,THBS1,0.00010877602771753758
ITGA1,CD74,-1.5262846385763352e-19
ITGA4,CD74,-3.959838339421262e-05
ITGA4,EGR1,2.6526603288420274e-05
ITGA4,THBS1,0.0004165378377615069
ITGA6,A2M,0.0007065661766588562
ITGA6,ALDOA,4.566692875562366e-05
ITGA6,CD74,-0.00018521768834980147
ITGA6,COL5A1,-0.0003532853540384259
ITGA6,CTNNB1,0.00039627133550428236
ITGA6,LTBP1,0.0035780591385839835
ITGA6,NF1,-0.0004023969705727279
ITGA6,RPL23,-0.0014533070846355848
ITGA6,TFRC,-0.00041081827212421674
ITGA6,THBS1,0.00042315293659041616
ITGAE,THBS1,2.9410596479877416e-20
ITGAL,CD74,-8.364482592867898e-06
ITGAL,EGR1,0.0003094526328910955
ITGAL,THBS1,9.770958297590508e-05
ITGAM,CD74,-4.261689104394399e-06
ITGAM,EGR1,0.00017281509840316189
ITGAM,SPP1,4.406433771178424e-05
ITGAM,THBS1,2.4973282852117965e-05
ITGAV,CD74,-5.627617702404759e-05
ITGAV,THBS1,0.0013507479091894694
ITGAX,CD74,-0.00029787117006597243
ITGAX,EGR1,0.0004029176685341246
ITGAX,THBS1,0.0006836125061913456
ITGB2,CD74,-0.0005299451505831017
ITGB2,EGR1,0.0006390626526396926
ITGB2,THBS1,6.487155621275745e-06
ITGB8,EGR1,-7.920353769928854e-19
ITPK1,C7,-1.4215035994411624e-05
ITPK1,CD74,-0.00010207617232055597
ITPK1,EGR1,-2.667686145134496e-05
ITPK1,FGFR1,-7.379644472105769e-05
ITPK1,VCAN,0.00044410697087074127
JAG1,A2M,0.0009023303745214601
JAG1,B2M,9.316872088570446e-05
JAG1,CD74,-0.000988532570877251
JAG1,COL5A1,-0.0004904188264825347
JAG1,COL6A3,-0.0003955564250381746
JAG1,EGR1,0.000652676799300754
JAG1,ENO1,0.002309046754824286
JAG1,FGFR1,-0.0010890583207380543
JAG1,HIF1A,0.00025936918500322684
JAG1,LDHA,0.00022786920657543168
JAG1,STAT1,0.0038994364226637122
JAG1,THBS1,0.0005299234081270734
JAG2,CD74,3.652565020430106e-05
JAG2,COL6A3,1.486227723014176e-05
JAG2,SPP1,4.5451261106892566e-05
JAG2,VCAN,3.0635090857866736e-05
JAK1,ALDOA,0.00044806647530013763
JAK1,CD74,-0.0004325968462635612
JAK1,COL5A1,-0.0006537944190084029
JAK1,EGR1,0.0004369688301623403
JAK1,FGFR1,-0.0004353862037249355
JAK1,RPL7A,-0.0013079532684830751
JAK1,SPP1,7.292736449813605e-05
JAK1,THBS1,0.000251815228662134
JAK1,VCAN,-0.00012942237417476997
JAK2,A2M,0.00027327579076431846
JAK2,B2M,0.001008413323595004
JAK2,CD74,-0.0005517202633550616
JAK2,COL5A1,-3.491421465385561e-05
JAK2,EGR1,0.0003472129750582163
JAK2,FGFR1,-2.8174827157846142e-05
JAK2,MKI67,7.093014219350121e-05
JAK2,SPP1,0.00043702108962472334
JAK2,THBS1,0.00016997177289813752
JAK3,THBS1,8.427508073645714e-05
KAT2B,CD74,-0.00043624280397207906
KAT2B,EGR1,0.00026923391545193124
KAT2B,SPP1,0.00016238909385399826
KAT2B,THBS1,7.870403739509399e-05
KDR,A2M,2.0090994397184813e-05
KDR,B2M,0.0009591434658606047
KDR,C7,-0.00025421371905627203
KDR,CD74,-0.00033605523505763935
KDR,COL5A1,-2.3636793953855848e-05
KDR,COL6A3,-0.00016434772645564745
KDR,EGR1,0.0001215088065756872
KDR,LTBP1,0.0005831707778736478
KDR,SPP1,-2.5501020427841996e-05
KDR,STAT1,0.0006143785838645404
KDR,THBS1,0.0003338260559202177
KIR3DL2,EGR1,-1.0312960637928197e-21
KIT,A2M,0.0002495779649672735
KIT,ALDOA,0.001412096000759323
KIT,APOE,-0.00019696986068509016
KIT,ARID1A,2.6378892132753774e-05
KIT,B2M,0.00028690410283997594
KIT,C7,0.0003115447626154491
KIT,CD74,-0.00023542110542650244
KIT,COL11A1,-0.0008366134662667998
KIT,COL6A3,6.180144487833523e-05
KIT,CTNNB1,4.420689820425208e-06
KIT,EGR1,-4.649776384401849e-05
KIT,ENO1,7.194313839539113e-05
KIT,ESR1,0.00011833610261685884
KIT,FGFR1,-0.0002832286092723627
KIT,LDHA,-3.1353131248520186e-05
KIT,MFGE8,0.00022766476892152138
KIT,MKI67,1.9334441439390262e-05
KIT,MMP1,9.670484865223815e-05
KIT,MX1,0.0012649065499665839
KIT,NOTCH2,0.0007836627563562333
KIT,PKM,0.00022593452692117058
KIT,RPL23,-0.0005874114028299471
KIT,S100A9,0.0020337379642112914
KIT,SFRP4,9.086870575752177e-05
KIT,SPP1,-0.00031865672505395243
KIT,TFRC,-0.00032282165694261526
KIT,THBS1,0.00015038482549020802
KIT,TPI1,0.0006323804437548643
KLRB1,EGR1,9.907354901245249e-05
LAMB3,CD74,0.00027417497339416586
LAMB3,COL11A1,0.0005230020160028059
LAMB3,PKM,0.005606237595452926
LAMC2,EGR1,-1.3200589616548092e-19
LCK,EGR1,0.0002743602674839976
LCK,THBS1,2.287869211610822e-05
LDHA,CD74,-0.0006695119217395213
LDHA,LTBP1,0.002344075825986317
LDHA,VCAN,0.0019010343389528263
LDHB,C7,-0.0013590638582837214
LDHB,CD47,0.002778625082045174
LDHB,CD74,-0.002844518254454281
LDHB,CENPF,0.0001796085824928171
LDHB,COL5A1,0.00011971896039546481
LDHB,COL6A3,0.00458056385867671
LDHB,CTNNB1,-0.011321746934945257
LDHB,EGR1,-0.0019275569277819508
LDHB,HLA-B,0.02196645975365162
LDHB,LTBP1,-0.003290250162808044
LDHB,MX1,-0.005413488239205092
LDHB,PKM,-0.003976079315547557
LDHB,RPL7A,-0.0016376689681798335
LDHB,SPP1,-0.0010221765135523004
LDHB,TFRC,0.0008862846198015171
LDHB,THBS1,-0.0013294619651717037
LDHB,VCAN,-0.002679958097610206
LIF,THBS1,0.0001695658065977764
LILRA1,CD74,-1.6181771238486045e-05
LILRA1,THBS1,5.7831457580500775e-05
LILRB2,CD74,-0.00011163350540648907
LILRB2,EGR1,4.799908092771514e-05
LILRB2,THBS1,0.00013048420443188529
LILRB4,CD74,-0.00019387590858201465
LILRB4,THBS1,0.00015401845927659913
LRRC32,CD74,-0.0007142032220278109
LRRC32,COL6A3,-0.00016692133212733965
LRRC32,CTNNB1,0.00043825204925721336
LRRC32,EGR1,6.723843278928451e-05
LRRC32,LTBP1,-0.00018820668460586273
LRRC32,MKI67,-0.00020817852032279283
LRRC32,PKM,0.002566460723919588
LRRC32,PLOD2,0.00023666539595632594
LRRC32,RPL23,-0.0007712551570343185
LRRC32,RPL7A,-0.0007488728767640935
LRRC32,SPP1,-0.0009232065854204025
LRRC32,STAT1,0.0033724789294605167
LRRC32,THBS1,0.0006502591147226074
LTB,APOE,0.0004313086623842356
LTB,BCAT1,0.002929223045694
LTB,CCNE1,0.003930816007602756
LTB,CD74,-0.0003681123736670387
LTB,CENPF,0.005167136545636677
LTB,COL11A1,-0.0007940906175869752
LTB,COL5A1,-0.0020137730840977244
LTB,COL6A3,0.00043145114722459917
LTB,EGR1,0.0005138618788924159
LTB,ENO1,0.007494417849764775
LTB,EPCAM,-0.008341278214841982
LTB,ERBB2,0.003070123383517861
LTB,ESR1,0.0032175296273562488
LTB,HLA-B,0.0009249254380176661
LTB,HLA-DRA,-0.0008467374255202968
LTB,ITGAV,-0.0033568255889483045
LTB,ITGB8,0.0025962138612779426
LTB,LAMC2,-0.0040938773317157
LTB,LTBP1,-0.0018821166413691673
LTB,LYZ,0.0008369259210119978
LTB,MFGE8,-0.0020159361155927774
LTB,MKI67,-0.0004893383588436787
LTB,MMP1,-0.0016493724918779395
LTB,MYC,-0.0007804126661714414
LTB,NF1,0.0004949548917809419
LTB,PKM,0.00946840987300193
LTB,ROCK1,0.0009279546819996237
LTB,SFRP4,0.0001305391933501728
LTB,SLC2A1,-0.009135590909541863
LTB,SPP1,-0.0025891844489748664
LTB,TFRC,0.00933552860526942
LTB,THBS1,0.00016091784028269903
LTB,TNFAIP3,0.0029649586806526386
LTB,TPM1,0.00011432219120659755
LTB,VCAN,0.00030848103884645545
LTBP1,CD74,-6.0400063713154115e-05
LTBP1,EGR1,0.0005139295556711157
LY9,C7,-1.6900029879139907e-05
LY9,CD74,-2.1839839877304213e-06
LY9,EGR1,4.0568728349784864e-05
LY9,THBS1,0.00019566347941810195
LY9,VCAN,-9.257761311386788e-05
LY96,CD74,-0.00040557284701090373
LY96,EGR1,0.00037469648949040794
LY96,THBS1,0.0004893835647478598
LY96,VCAN,-4.2553617054093177e-07
LYZ,EGR1,0.0022466104701549094
MAGEA1,CD74,6.291447389346933e-05
MAGEA1,THBS1,-5.6113372437915445e-05
MAGEA1,VCAN,-4.007683380951105e-05
MAGEB2,CD74,-4.751902584157023e-06
MAGEB2,THBS1,2.2691379321248592e-05
MAGEC1,COL5A1,1.81726409619449e-05
MAGEC1,EGR1,-4.895252460850468e-06
MAGEC2,EGR1,-3.300147404137023e-20
MAML2,THBS1,6.225681534375068e-05
MAP3K5,CD74,-0.00016446826344123253
MAP3K5,COL6A3,1.9912669929606335e-05
MAP3K5,THBS1,0.00014188124628375343
MAP3K7,EGR1,-0.0001867346017203376
MAP3K8,CD74,-0.0004743230869837708
MAP3K8,COL6A3,-0.000260137397337757
MAP3K8,EGR1,0.0008578678493362363
MAP3K8,THBS1,0.0007071412108681066
CGAS,ALDOA,-4.581832345084806e-05
CGAS,APOE,-0.0010985549121836048
CGAS,CD74,0.00026835330255253764
CGAS,COL5A1,-0.00022491939242359172
CGAS,CTNNB1,0.00031672873901628996
CGAS,EGR1,0.000208834344351293
CGAS,ERBB2,-0.0007975670856484852
CGAS,FGFR1,0.00023508332922931511
CGAS,HIF1A,0.0021471147311133516
CGAS,HLA-B,-0.001971911573444729
CGAS,ITGB8,0.0015543781471966446
CGAS,LTBP1,0.0012163563686997008
CGAS,MKI67,0.00042032615097443093
CGAS,SPP1,0.0001669730198014368
CGAS,THBS1,-0.00013662660245927769
CGAS,VCAN,0.0004843065041321589
MELK,A2M,-0.0007316168211485724
MELK,ALDOA,-0.0032863480762516787
MELK,B2M,-0.0012145641032303895
MELK,C7,6.5318140460882e-06
MELK,CD74,0.000723263850541813
MELK,COL5A1,0.0016462032051680203
MELK,COL6A3,6.647500115529595e-05
MELK,EGR1,3.738720253730386e-05
MELK,FGFR1,0.00031013415767014777
MELK,HLA-B,-0.0011503759005862502
MELK,LTBP1,4.523773337658016e-05
MELK,MKI67,0.001499115115315928
MELK,MMP7,-0.00031167298854461805
MELK,MX1,-3.4939401164370595e-05
MELK,MYC,-0.00038883609293629846
MELK,NOTCH2,-0.002378796611883866
MELK,PKM,-0.001859841574820228
MELK,S100A9,-0.00110609967546663
MELK,SPP1,0.0020799203167035955
MELK,STAT1,-0.0005021566996567333
MELK,THBS1,-0.0002868613237654278
MELK,VCAN,-0.00032940186245380423
MGMT,COL6A3,-0.0003816472144152243
MGMT,SPP1,5.046518783987357e-05
MICA,EGR1,-1.6500737020685115e-20
MICB,APOE,-0.0004882300247791781
MICB,B2M,-0.0016123817416353171
MICB,BCAT1,-0.0006657842985649515
MICB,C7,-0.00048753375543745045
MICB,CD163,0.0016675738861886827
MICB,CD47,2.2150583832682076e-06
MICB,CD74,0.0005962894127283046
MICB,COL5A1,0.0002500006731753303
MICB,COL6A3,0.00028549328860609106
MICB,CTNNB1,-0.0002572917664111103
MICB,DEPTOR,-0.00039501210122368973
MICB,EGR1,4.788152832511568e-05
MICB,ENO1,0.00041549957486636377
MICB,ESR1,-0.000231225359291901
MICB,FGFR1,0.00034825404302387194
MICB,FLNB,-4.14971902360049e-05
MICB,HLA-A,-0.0008504881745026212
MICB,HLA-B,-0.0009247880292053074
MICB,LTBP1,-0.00017736605809216772
MICB,MKI67,0.0002159667288637034
MICB,MMP1,0.0008191350565802494
MICB,MYC,-5.541017125971714e-05
MICB,NF1,0.001043849246090851
MICB,NOTCH1,-0.0012332909771848183
MICB,PIK3R1,0.002540563875138304
MICB,PKM,-0.0005942380623932792
MICB,POLR2A,0.0013508853075218325
MICB,S100A9,-0.00418210442894773
MICB,SPP1,0.0021833303205727665
MICB,STAT1,-0.0013116261828303487
MICB,THBS1,-0.00017507569341843128
MICB,TNFAIP3,0.0013588847789374088
MICB,VCAN,-0.00041779821293409086
MLH1,CD74,-9.672818703428842e-05
MLH1,EGR1,-3.935830307237394e-05
MMP1,ALDOA,-0.00021369766419110557
MMP1,C7,2.456790593314435e-05
MMP1,CD74,5.665628459804544e-06
MMP1,COL11A1,0.00034314042163541243
MMP1,COL6A3,-8.254132915344772e-05
MMP1,EGR1,2.3300265618319576e-05
MMP1,ERBB2,0.0004375959565338797
MMP1,PKM,0.0011421094374909813
MMP1,SPP1,-8.370024164979265e-05
MMP1,THBS1,0.00021287537183786436
MMP1,VCAN,-4.9496981318697426e-05
MMRN2,A2M,0.0004784757065627746
MMRN2,B2M,0.000541265109587297
MMRN2,C7,-0.00011190330917825504
MMRN2,CD74,-0.0007920963614538915
MMRN2,COL5A1,-0.0007730868283098435
MMRN2,EGR1,0.00018192691918872623
MMRN2,FGFR1,-0.0004133806280933372
MMRN2,RPL7A,-0.000245294531763888
MMRN2,STAT1,0.0029425971882322257
MMRN2,THBS1,0.0002085245230417295
MRC1,EGR1,0.0005257164382923315
MRE11,C7,0.0003039929575082272
MRE11,CD74,-0.00010660775898288231
MRE11,COL6A3,-4.5473395745734404e-05
MRE11,FGFR1,0.0002690835706088135
MRE11,MYC,-0.00029075936935165584
MRE11,NF1,0.00023227345252835207
MRE11,VCAN,-0.00012435665056791508
