Geneid,Feature,Coefficient
MS4A1,THBS1,2.9410596479877416e-20
MS4A2,A2M,0.0005845253949641247
MS4A2,CD74,-0.0001259787279572012
MS4A2,COL11A1,-9.381484816430927e-06
MS4A2,CTNNB1,6.884350023815402e-05
MS4A2,EGR1,-3.933953105253936e-06
MS4A2,FGFR1,-0.00028152802872804324
MS4A2,THBS1,4.373667589754598e-05
MS4A2,VCAN,-1.4998251944667495e-05
MS4A4A,EGR1,0.0009841919666393687
MS4A6A,EGR1,0.00015368841027057055
MS4A6A,THBS1,2.2497610757879664e-05
MSH2,CD74,0.00025127902624621996
MSH2,THBS1,-0.0006045548585203822
MTOR,CD74,0.0001434701647183985
MTOR,THBS1,-4.827902140482105e-05
MXI1,APOE,0.0008296515253705218
MXI1,BCAT1,-9.051778578212885e-05
MXI1,C7,0.0005658433973907503
MXI1,CD74,-0.0004661384846569677
MXI1,CENPF,-0.0003089912224979868
MXI1,COL5A1,0.0005751868796243664
MXI1,COL6A3,-0.00036266497335826596
MXI1,CTNNB1,-0.0002217955538357288
MXI1,EGR1,-0.000407866797121758
MXI1,FGFR1,-2.3180099425317417e-05
MXI1,HLA-B,0.0029144299579578477
MXI1,HLA-C,-0.0005336605266146338
MXI1,ITGAV,-0.0006072063639390789
MXI1,LTBP1,-0.00019892875519808513
MXI1,MKI67,-0.0001957494632550695
MXI1,MYC,0.0012797171107198496
MXI1,SPP1,-9.796754741089014e-05
MXI1,STAT1,-0.00023016057921255835
MXI1,THBS1,1.2740653497210417e-05
MXI1,TPI1,0.0024498163202948194
MXI1,VCAN,0.00015899656745887626
MYC,EGR1,0.0007779431963699328
MYC,THBS1,8.945544892788902e-05
MYCT1,EGR1,1.7646451653268547e-05
MYCT1,THBS1,1.793994763749293e-05
MYD88,CD74,-0.00025130710999666893
MYD88,EGR1,0.00012343849815688138
MYD88,SPP1,0.0004898214324352148
NCR1,EGR1,9.601522370044713e-06
NCR1,THBS1,4.6473229368780934e-05
NECTIN1,A2M,-1.673020702254162e-05
NECTIN1,B2M,0.0006355250608071476
NECTIN1,C7,-7.906367423553337e-06
NECTIN1,CD74,-0.00028578068358897467
NECTIN1,COL6A3,-2.955927247085988e-05
NECTIN1,EGR1,-8.481252617707608e-06
NECTIN1,FGFR1,-1.5117219681535827e-05
NECTIN1,LTBP1,2.5232591018301744e-05
NECTIN1,MYC,-0.00022716158381953173
NECTIN1,SPP1,-0.0001400727143973946
NECTIN1,VCAN,4.5548895895879345e-05
NECTIN2,EGR1,-4.841352240488513e-05
NECTIN2,LTBP1,0.001162701061633678
NEIL1,CD74,-1.2719038654802794e-20
NFAM1,CD74,-5.167735700956545e-05
NFAM1,COL5A1,-9.050378446367934e-05
NFAM1,COL6A3,-6.1871563215389e-05
NFAM1,EGR1,6.345251274576595e-05
NFAM1,PKM,0.0005208963565127095
NFAM1,THBS1,0.00010114068738211467
NFATC2,THBS1,0.0007629216176742538
NFIL3,CD74,-0.00026953122340090687
NFIL3,EGR1,0.0005531243970656513
NFIL3,THBS1,0.0018533213452701658
NFIL3,VCAN,-0.0005218100420165769
NFKB1,CD74,-0.00045018712128295786
NFKB1,COL5A1,-0.0009676556611863314
NFKB1,COL6A3,-9.791393876060733e-05
NFKB1,CTNNB1,0.00010901394331796879
NFKB1,EGR1,0.00012371561192745604
NFKB1,FGFR1,2.12234508901374e-05
NFKB1,LTBP1,0.0003072526646220377
NFKB1,MKI67,0.0007614190288375074
NFKB1,MYC,-0.00033682016422803795
NFKB1,PKM,0.003442440405396908
NFKB1,POLR2A,0.0004399658175164772
NFKB1,RPL23,-0.0026947803047588886
NFKB1,SPP1,-0.0011032686928808119
NFKB1,THBS1,0.001609135806906569
NFKB2,THBS1,0.0003402129230220065
NFKBIA,CD74,-0.004335247319165651
NFKBIA,EGR1,0.0026083969402830205
NFKBIA,THBS1,0.008969782365818935
NGFR,B2M,0.0009566233518074983
NGFR,C7,-4.448644078469482e-05
NGFR,CD74,-0.000292092729830879
NGFR,COL11A1,-0.00012311420809517335
NGFR,COL5A1,-0.00018250650401022866
NGFR,EGR1,0.00014683238468259988
NGFR,FGFR1,-0.00012699277371805423
NGFR,MKI67,7.180018129115252e-06
NGFR,SPP1,-0.00012869972935667013
NGFR,THBS1,8.437587601743003e-05
NID2,CD74,-0.0005987994901846286
NKG7,EGR1,0.0001115660010822363
NLRC5,EGR1,3.300147404137023e-20
NOD2,CD74,-0.00011942713026753396
NOD2,COL6A3,-8.138414839439598e-05
NOD2,EGR1,-6.287891942306137e-06
NOD2,MKI67,0.00012242071254126697
NOD2,MMP1,-0.00022963844986312708
NOD2,MYC,-6.553849531098692e-05
NOD2,STAT1,0.00039836233671821584
NOD2,THBS1,0.0002613191910880122
NOTCH1,B2M,0.0004307093263854365
NOTCH1,C7,-8.987202722810501e-05
NOTCH1,CD74,-0.00028008574663481334
NOTCH1,COL5A1,-7.37407030004976e-05
NOTCH1,EGR1,6.839002183672371e-05
NOTCH1,FGFR1,-0.00021638223747760224
NOTCH1,STAT1,0.001225931471742266
NOTCH1,THBS1,3.5896184410384034e-05
NRAS,APOE,0.017798143354325866
NRAS,ATM,-0.00494847957421119
NRAS,B2M,-0.0011919813410486268
NRAS,CD74,0.0031142534318503983
NRAS,COL11A1,0.003040596331496742
NRAS,COL6A3,-0.004290370598644964
NRAS,ERBB2,-0.0029724699918514917
NRAS,FGFR1,0.00984133449276519
NRAS,FLNB,0.004203276308956855
NRAS,HLA-B,0.004918509494402783
NRAS,HLA-DRA,-0.019992145711655366
NRAS,IFITM1,0.018932157837387054
NRAS,ITGB8,0.003152452586039502
NRAS,LTBP1,-0.0025162987894853973
NRAS,MMP7,-0.0013626752484912387
NRAS,MYC,-0.0014838399863554674
NRAS,NOTCH1,2.404858023917797e-05
NRAS,NOTCH2,0.008543160593752718
NRAS,RPL23,-0.0007954151411232147
NRAS,RPL7A,0.0023762247456334345
NRAS,SPP1,-9.652061755855139e-05
NRAS,VCAN,0.00412089061840274
NT5E,CD74,-0.00034227313873737384
NT5E,SPP1,0.0005776137676239068
NT5E,THBS1,0.0003556999313074406
OAS1,COL6A3,1.6597064295157868e-19
OAS2,THBS1,2.3528477183901933e-19
OASL,C7,-0.00018708159536394794
OASL,LTBP1,0.000987806635224367
OASL,THBS1,0.0001684614564580328
OLFML2B,A2M,0.0007442541053576142
OLFML2B,C7,-0.0003282241529047787
OLFML2B,CD74,-0.0005356810758664401
OLFML2B,COL5A1,-0.00045956710196975276
OLFML2B,CTNNB1,0.002536002463769465
OLFML2B,EGR1,5.00287471717513e-05
OLFML2B,ENO1,0.00026938649167352496
OLFML2B,FGFR1,-0.0006424676006503169
OLFML2B,MKI67,-0.00016319381113437788
OLFML2B,NF1,-0.0017674488758747634
OLFML2B,STAT1,0.001112168617041919
OLFML2B,THBS1,0.0006849788990514246
OLFML2B,VCAN,0.0001254119790091993
OLR1,THBS1,0.00018549717321017243
OTOA,SPP1,3.1676912691580523e-06
P2RY13,EGR1,0.00019869124886598313
P4HA1,COL6A3,0.0001299154263871928
P4HA2,COL6A3,1.2891519065409389e-05
P4HA2,THBS1,1.1046661378971247e-05
PALMD,A2M,0.0009283649453263402
PALMD,B2M,0.0012047588097206046
PALMD,C7,-0.00019922528229193077
PALMD,CD74,-0.0007518186662616436
PALMD,COL5A1,-0.0008069165283845046
PALMD,FGFR1,-8.157842731360194e-05
PALMD,MMP7,0.00125729460096323
PALMD,STAT1,0.0020709532510230218
PALMD,THBS1,0.00021789912781409608
PARP4,A2M,-9.651267368668318e-05
PARP4,ALDOA,-0.00021562913609389495
PARP4,APOE,0.003348126705104061
PARP4,C7,0.0009702603362995847
PARP4,CD74,-0.0004320761853811728
PARP4,COL11A1,0.0002345213772245938
PARP4,EGR1,-0.0003222909932162715
PARP4,ERBB2,0.0031163051088814553
PARP4,ESR1,-0.0004685189144573879
PARP4,HLA-B,5.310459375675075e-05
PARP4,JAG1,-0.0028662098012025503
PARP4,LDHA,0.001620307978295806
PARP4,LTBP1,-0.00041605641633834356
PARP4,MYC,0.0018188653844340627
PARP4,PKM,0.002836469100548706
PARP4,POLR2A,-0.0003028824667229833
PARP4,SPP1,3.335484954582765e-05
PARP4,THBS1,5.1706962393370186e-05
PARP4,VCAN,-0.000623715014327262
PC,A2M,4.0471921233544506e-19
PCK2,SPP1,0.00022161860965576574
PDCD1,EGR1,8.250368510342558e-21
PDCD1LG2,THBS1,0.00012608932619860523
PDGFB,THBS1,1.4705298239938708e-20
PDGFRB,CD74,-0.0006035125653063379
PDGFRB,EGR1,0.0007645973588478006
PDGFRB,THBS1,0.000373557715794597
PDK1,CD74,-5.0876154619211175e-20
PECAM1,A2M,0.0006160857009277997
PECAM1,B2M,0.0008005603364906492
PECAM1,C7,-0.0016301631905856937
PECAM1,CD74,-0.0007769040897304073
PECAM1,COL5A1,-0.0012817296761845581
PECAM1,EGR1,0.002078077977643669
PECAM1,FGFR1,-0.0002557981211396654
PECAM1,THBS1,0.00044520908475416784
PFKFB3,COL6A3,-2.756211918792906e-05
PFKFB3,EGR1,0.000290046735325675
PGPEP1,CD74,1.3627820547255515e-06
PGPEP1,COL6A3,-0.00019379979904792646
PIAS4,CD74,2.5287035914398497e-05
PIAS4,VCAN,0.00021522679701396123
PIK3CA,THBS1,2.9410596479877416e-20
PIK3CD,CD74,-9.281744572949749e-05
PIK3CD,COL5A1,-0.0004498871416573115
PIK3CD,EGR1,0.00013426794563743436
PIK3CD,MKI67,0.0007547096048338844
PIK3CD,THBS1,0.0004067354919427105
PIK3CD,VCAN,0.00022692991645302765
PIK3CG,CD74,-8.373839459050993e-05
PIK3CG,COL5A1,-1.1206434073546495e-05
PIK3CG,EGR1,0.0001569530175195118
PIK3CG,THBS1,0.00026846468180947097
PIK3CG,VCAN,-9.031396775804163e-05
PIK3R1,EGR1,1.3200589616548092e-19
PIK3R2,CD74,0.0008667968017919778
PIK3R2,EGR1,-0.00023088339750360602
PIK3R5,CD74,-8.337082015604218e-05
PIK3R5,EGR1,0.00024293851838783474
PIK3R5,THBS1,0.00024347082656429804
PKM,EGR1,-0.0019135523013485657
PLA1A,THBS1,1.4705298239938708e-20
PLA2G2A,COL6A3,-1.6597064295157868e-19
PMS2,CD74,0.00022977908398517195
PMS2,EGR1,-3.273204687821658e-05
PNOC,APOE,0.0007560004074577475
PNOC,C7,-8.120027893212658e-05
PNOC,CCNE1,0.013129336282255068
PNOC,COL6A3,-0.0002505053523799303
PNOC,ESR1,0.0001426260735343503
PNOC,FGFR1,0.00026976362989007913
PNOC,HIF1A,-0.0003192497344925997
PNOC,LTBP1,-0.000539497744630196
PNOC,MMP1,-1.0748562178919166e-05
PNOC,NOTCH2,0.0009684578719507371
PNOC,POLR2A,-0.00048770328772772774
PNOC,SPP1,-0.0001098010408835813
PNOC,THBS1,4.049895514899827e-05
POLD1,EGR1,-8.188584822168862e-06
PRF1,A2M,-0.00012897516774996136
PRF1,C7,-0.00016517792493395464
PRF1,CD74,-1.2599370375000638e-05
PRF1,COL6A3,-6.0773322108254065e-06
PRF1,EGR1,0.00020762967494528144
PRF1,LTBP1,-4.106093170134937e-05
PRF1,MYC,1.6355733204184133e-05
PRF1,SPP1,-4.748928289718357e-06
PRF1,THBS1,-8.733156008253844e-06
PRKAA2,A2M,-1.2462929765631836e-05
PRKAA2,CD74,1.388384494130068e-05
PRKAA2,COL5A1,0.00027731928784871995
PRKAA2,COL6A3,-0.0001615454898108714
PRKAA2,EGR1,3.9629093330051996e-05
PRKAA2,ITGAV,4.372267710025806e-07
PRKAA2,MYC,0.00011738901213597081
PRKAA2,POLR2A,0.0003854699776874785
PRKAA2,SPP1,2.296405223242187e-05
PRKAA2,THBS1,-6.196118944649109e-05
PRKACB,CD74,-0.00015781985272733917
PRKACB,EGR1,0.00024766315135832867
PROM1,APOE,0.00505824427854818
PROM1,B2M,-0.0007874647950989617
PROM1,BCAT1,0.002769147139104711
PROM1,C7,0.00024004781099624495
PROM1,CD163,0.002901960791337388
PROM1,CD74,-0.0017889940094387442
PROM1,CENPF,-0.0027359027995726487
PROM1,COL11A1,0.0011699320204576755
PROM1,COL6A3,-0.0014148436425285998
PROM1,EGR1,-0.00042772959657238536
PROM1,FGFR1,-0.0017099152515455175
PROM1,HLA-A,-0.000585467946055986
PROM1,HLA-C,-0.00020854097025122786
PROM1,IGF2R,0.0025432144144621875
PROM1,ITGAV,-0.0006677063590045598
PROM1,ITGB8,0.0014413242185889158
PROM1,JAG1,0.00397480622216119
PROM1,LDHA,0.00018833343395776098
PROM1,LTBP1,-0.0017131202564989291
PROM1,MFGE8,-0.002561369039342448
PROM1,MKI67,-0.00017843780018203948
PROM1,MMP1,-0.0023741313913879306
PROM1,MYC,0.0027783142995917256
PROM1,NF1,-0.00401659393027886
PROM1,PSMC4,-0.0017298224212252426
PROM1,RAD50,-0.0030665358847865036
PROM1,RPL23,-0.0024124784617441646
PROM1,RPL7A,0.002385507603399111
PROM1,S100A9,-0.004349267038639554
PROM1,SDHA,-0.0017502504005260588
PROM1,SFRP4,0.006575219890438851
PROM1,SPP1,0.00185853884519133
PROM1,STAT1,-0.001492596756944005
PROM1,STAT3,-0.00015379561034562016
PROM1,THBS1,-4.8038518299546934e-05
PROM1,VCAN,0.0002409136926333569
PRR5,THBS1,1.4708029457095404e-05
PSMB5,CD74,0.00030952426881507403
PSMB5,COL6A3,0.0002682769112446348
PSMB5,EGR1,-0.0005648247983932971
PSMB5,FGFR1,0.00041242031985339376
PSMB5,LTBP1,-1.021336210833329e-05
PSMB5,SPP1,-0.0002907335797102518
PSMB5,VCAN,0.00023338118588309316
PSMB8,APOE,-0.0008444998484939717
PSMB8,B2M,-0.00022299285265909557
PSMB8,CD74,-3.8730131196631914e-07
PSMB8,CENPF,0.0014281207247865764
PSMB8,COL5A1,-0.001645483993673813
PSMB8,COL6A3,-0.0001767671758911536
PSMB8,ENO1,-0.002070036159874011
PSMB8,FGFR1,0.0031899751776750442
PSMB8,ITGAV,0.002120453069007986
PSMB8,LTBP1,-8.404027159541642e-05
PSMB8,MKI67,0.002026555988803905
PSMB8,MMP7,-0.003503773494611092
PSMB8,PKM,0.0033785417081597753
PSMB8,S100A9,-0.0009812444029557472
PSMB8,SPP1,0.0018515433959168882
PSMB8,TFRC,0.003286661568301267
PSMB8,THBS1,2.5577318825201604e-05
PSMB8,VCAN,0.0013688912621142733
PSMB9,CD74,-0.0003188920005335363
PSMB9,FGFR1,0.0023267699352367745
PSMB9,MKI67,0.0017768758596143856
PSMB9,PKM,0.0022817207738090894
PSMB9,SPP1,0.00060644279467622
PSMB9,THBS1,0.00015146055901613884
PSMB9,VCAN,0.0009570449445860885
PTGER4,EGR1,0.00033549310720182865
PTGS2,CD74,-6.728197276647952e-05
PTGS2,EGR1,1.2141717231893575e-07
PTGS2,MYC,0.0005738836010798266
PTGS2,THBS1,0.00020675472892241276
PTGS2,VCAN,-9.836299999186508e-05
PTPN11,EGR1,-0.0002812971365709613
PTPRC,CD74,-0.00013975511995570938
PTPRC,COL5A1,-0.00034612403688430204
PTPRC,EGR1,0.00019568955963513045
PTPRC,THBS1,0.0005491371478127978
PVR,A2M,-0.0003597223132613148
PVR,ALDOA,-0.00035675560262015684
PVR,CD74,0.00015587925623948142
PVR,COL11A1,-0.00010858643076251543
PVR,EGR1,-0.00026257865690725794
PVR,LTBP1,0.00033397494722228657
PVR,MYC,-4.4985084390239206e-05
PVR,PKM,-6.079079664910436e-05
PVR,POLR2A,0.0035518290402436303
PVR,SPP1,-0.0004056450436375887
PVR,THBS1,-0.0001400657985166302
PVRIG,C7,-5.508892776891204e-06
PVRIG,CD74,-2.4813895316259107e-06
PVRIG,THBS1,2.8453086230765106e-05
RAD51,VCAN,2.0407966834154548e-20
RAD51C,A2M,-0.00010642764833584225
RAD51C,ARID1A,0.0013823618071505453
RAD51C,B2M,-0.0006017719649018913
RAD51C,BCAT1,0.00028393733344956684
RAD51C,C7,-1.0171000811095362e-05
RAD51C,CD47,-0.0014351835855680453
RAD51C,CD74,0.00025992323737827867
RAD51C,COL5A1,0.00026629511614681157
RAD51C,COL6A3,0.00015946819095220743
RAD51C,CTNNB1,-0.00036928531378332003
RAD51C,EGR1,-6.238206851923716e-05
RAD51C,ENO1,0.0003251705640897039
RAD51C,FGFR1,-9.643139118192156e-05
RAD51C,HLA-B,0.0003859120595397132
RAD51C,HLA-DRA,-0.0003724991909203843
RAD51C,ITGAV,-0.0008113663943890685
RAD51C,ITGB8,7.706481051043426e-05
RAD51C,LTBP1,-3.210012291387168e-05
RAD51C,MKI67,-9.169625421252974e-05
RAD51C,MMP7,0.0010899039990409874
RAD51C,MYC,0.0004987205032335495
RAD51C,NOTCH2,-0.0004037825661511174
RAD51C,PKM,-0.0006025401749378285
RAD51C,RPL23,0.0001169222200862563
RAD51C,S100A9,-0.0005363104912717308
RAD51C,SLC2A1,-0.00017474699229705503
RAD51C,SPP1,0.00033876517876645383
RAD51C,TFRC,-0.00027030135664487756
RAD51C,THBS1,-0.00017990700297923742
RAD51C,VCAN,-0.00015877773801420934
RASAL1,COL6A3,-1.0373165184473667e-20
RASGRF1,C7,-1.3920816696354374e-06
RASGRF1,CD74,-4.740311339492869e-06
RASGRF1,COL5A1,1.6161987567340516e-05
RASGRF1,FGFR1,-6.966671978814897e-05
RASGRF1,MYC,-2.563198065985131e-05
RASGRF1,S100A9,6.874900228478991e-05
RASGRF1,THBS1,6.089779483995917e-06
RELA,A2M,-0.0003150638818624978
RELA,C7,-2.8114024771244347e-05
RELA,CD74,-3.9423562473988825e-05
RELA,COL6A3,7.685635326101735e-05
RELA,MKI67,0.0008826411438091444
RELA,SPP1,0.0002547915841167624
RELB,THBS1,5.882119295975483e-20
REN,EGR1,-2.0625921275856394e-21
RIPK1,ALDOA,-4.164178524190066e-05
RIPK1,C7,-0.0002079028079987224
RIPK1,CD74,-5.1407881948824225e-05
RIPK1,COL6A3,-0.00022821447013118598
RIPK1,EGR1,0.00022516469506994263
RIPK1,FGFR1,0.00014821716416597933
RIPK1,ITGB8,-0.0003584118810846646
RIPK1,LTBP1,4.117747175776852e-05
RIPK1,RPL23,-0.00041523792731121013
RIPK1,SPP1,0.0003034168371736117
RIPK1,THBS1,0.0003326819934728888
RIPK1,VCAN,8.65245211733808e-05
ROBO4,A2M,9.382980880106462e-06
ROBO4,B2M,0.0001901789340137269
ROBO4,C7,-2.201787521497954e-06
ROBO4,CD74,-4.7797277800750384e-05
ROBO4,COL5A1,-2.6777646008412767e-05
ROBO4,STAT1,7.506312421749711e-05
ROCK1,THBS1,2.9410596479877416e-20
ROR2,CD74,-0.00042664440579412086
ROR2,THBS1,0.00040719393345872414
RPL7A,MKI67,6.60780915650376e-18
RPTOR,A2M,-0.0005225386074928833
RPTOR,C7,-0.00013216911195011006
RPTOR,CD74,0.0005704674675779537
RPTOR,COL6A3,0.0003859007776668563
RPTOR,EGR1,-0.00012823284048388788
RPTOR,FGFR1,0.00019727980211132332
RPTOR,HLA-DPA1,-0.0004998808465841437
RPTOR,ITGAV,2.6539955952304452e-05
RPTOR,ITGB8,-0.00019951497045993174
RPTOR,MYC,0.0004600649241155384
RPTOR,THBS1,-0.0004604424945345595
RPTOR,VCAN,-0.000470937128036219
RRM2,SPP1,3.08173256935294e-19
S100A12,ALDOA,0.00030301570371340256
S100A12,APOE,-0.00022752684072780752
S100A12,ATM,-0.0006283350785567204
S100A12,B2M,0.0001601040047630233
S100A12,CD74,4.111433968311228e-05
S100A12,COL11A1,-0.0005271925721577258
S100A12,COL5A1,-8.230572906566823e-05
S100A12,COL6A3,-0.00011281330292313825
S100A12,CRABP2,0.0006731915942115467
S100A12,EGR1,-2.304606376755736e-05
S100A12,FGFR1,-0.00026153316207535747
S100A12,HLA-C,-0.0010386032587641468
S100A12,IGF2R,-0.0004578077081499994
S100A12,ITGB8,-0.0013636215904440298
S100A12,LTBP1,-0.0001697008247664119
S100A12,MKI67,0.00019554513379606102
S100A12,MMP1,-0.0009200279224345955
S100A12,MMP7,8.691727928219292e-05
S100A12,NF1,-0.000294543807005261
S100A12,NOTCH1,-0.00021615541079178876
S100A12,POLR2A,9.894355818908521e-05
S100A12,RPL23,-0.001237122845324975
S100A12,SPP1,-0.0002911029861575392
S100A12,TFRC,-0.0012609471958040031
S100A12,THBS1,0.00047236289826588923
S100A12,TNFAIP3,-7.024764158839288e-05
S100A12,VCAN,0.00015326257730451697
S100A9,COL6A3,0.0005064039785261016
SAMD9,SPP1,0.00015808734967269434
SAMD9,THBS1,0.00028764796260148553
SAMSN1,CD74,-0.00027332127153238716
SAMSN1,COL6A3,-8.216064549568575e-05
SAMSN1,THBS1,0.00128689723491007
SAMSN1,VCAN,-8.468265672290948e-05
SBNO2,ALDOA,-9.160501628572222e-05
SBNO2,CD74,-0.00012429722391969235
SBNO2,CENPF,0.0012448216758869973
SBNO2,COL5A1,-0.0007997293796394398
SBNO2,COL6A3,-2.5408739118843062e-06
SBNO2,CTNNB1,0.00244095802906928
SBNO2,FGFR1,0.00023515742612872923
SBNO2,IGF2R,0.0005444106944917218
SBNO2,ITGAV,0.005717962426795404
SBNO2,LTBP1,0.000263917981511029
SBNO2,MKI67,0.0006956610336895725
SBNO2,MMP1,-7.569198341690015e-05
SBNO2,MMP7,-0.0019505823211337823
SBNO2,MX1,0.0026179797672560936
SBNO2,MYC,-0.0009091744013527143
SBNO2,PKM,0.003958625086261521
SBNO2,SPP1,-0.0008242407975406778
SBNO2,THBS1,0.0007166038416471248
SBNO2,VCAN,0.00015499358432483938
SELE,C7,-2.163322286606453e-05
SELE,CD74,-3.402934327357289e-05
SELE,COL6A3,-0.00011846335444456463
SELE,MYC,3.4313306924204966e-05
SELE,THBS1,0.0004278118812521927
SELL,COL5A1,-0.00018974873880671448
SELL,SPP1,-2.1378793438947723e-05
SELL,THBS1,0.0004219024867359644
SELL,VCAN,-7.400434455217929e-05
SELP,CD74,-3.781955313679564e-05
SELP,COL11A1,-1.6737918063399587e-06
SELP,COL5A1,-0.00012330367715118417
SELP,COL6A3,-2.274217974501417e-05
SELP,EGR1,3.9905096524239044e-06
SELP,FGFR1,-0.0001090640775556403
SELP,LTBP1,2.2515227104677895e-05
SELP,SPP1,-2.2478234528843293e-05
SELP,THBS1,0.0002092392333289695
SELP,VCAN,-3.166008747927197e-05
SERPINA1,A2M,-9.269481527296062e-05
SERPINA1,ALDOA,-0.0007469878288951544
SERPINA1,APOE,-0.0006791216371272615
SERPINA1,C7,0.0011803808417266781
SERPINA1,CENPF,9.35808895612697e-05
SERPINA1,COL6A3,-0.00025469844959036806
SERPINA1,CRABP2,0.016445307245614885
SERPINA1,EGR1,0.00034500420470299175
SERPINA1,ERBB2,0.0027162612902826926
SERPINA1,FGFR1,-0.0015773096736993461
SERPINA1,IGF2R,0.004306320869309188
SERPINA1,ITGA6,0.0035019738826767978
SERPINA1,ITGB8,0.0035169007459728927
SERPINA1,LAMC2,-0.004028781408879945
SERPINA1,PKM,0.010280077550725767
SERPINA1,PLOD2,0.007992818478475872
SERPINA1,POLR2A,0.0017688800347033153
SERPINA1,S100A9,-0.006105164062274184
SERPINA1,SPP1,-0.0012542856454321385
SERPINA1,THBS1,0.0009443734237946615
SERPINA1,VCAN,-0.0004025014156625951
SERPINB5,COL6A3,-3.0637213382640955e-05
SERPINB5,THBS1,-2.6115921416030873e-06
SERPINH1,CD74,-0.00039636218633969377
SERPINH1,COL6A3,8.806464792535999e-06
SERPINH1,THBS1,0.0001982978994551503
SFRP1,CD74,-0.0004278891143770008
SFRP1,COL5A1,-0.00011864926687889132
SFRP1,FGFR1,-0.0007278498013698312
SFRP1,ITGB8,0.0015262636294845582
SFRP1,MKI67,-0.0003350698372892819
SFRP1,SPP1,0.0009598872190082768
SFRP1,THBS1,5.8972988948576456e-05
SFRP1,VCAN,-0.00031751680413165373
SFRP4,THBS1,0.0009053552118570087
SGK1,THBS1,0.0025323050530937164
SH2D1A,EGR1,7.904594265594112e-05
SHC2,CD74,-4.707926792520379e-05
