Geneid,Feature,Coefficient
SHC2,THBS1,6.680360948294606e-05
SHC2,VCAN,-2.1697475011475276e-05
SIGLEC1,CD74,-6.0922987391193714e-05
SIGLEC1,EGR1,0.0002592814882430653
SIGLEC1,THBS1,0.00011096100336976083
SIGLEC5,THBS1,3.676324559984677e-21
SIGLEC8,EGR1,2.0625921275856394e-21
SIRPA,CD74,-0.00012356538281869006
SIRPA,EGR1,0.0002247156627778261
SIRPA,THBS1,0.0002943889582458714
SLAMF7,CD74,-1.2719038654802794e-20
SLC11A1,THBS1,5.882119295975483e-20
SLC16A1,FGFR1,0.0008073903317646555
SLC1A5,VCAN,3.2652746934647276e-19
SLC7A5,COL6A3,0.0001802381230610068
SLC7A5,THBS1,0.0002082498989607144
SMAD5,CD74,-5.0876154619211175e-20
SMAP1,COL6A3,8.298532147578934e-20
SOCS1,CD74,-1.1435895818575073e-05
SOX10,C7,-1.2777234025247648e-05
SOX10,CD74,-1.1402574097611876e-05
SOX10,EGR1,1.5119875743659353e-05
SOX10,FGFR1,-2.947426602054183e-05
SOX11,ALDOA,-0.0005802401752179484
SOX11,APOE,0.002415076049683422
SOX11,ATM,-0.0006883064839716508
SOX11,B2M,6.693844135255458e-05
SOX11,C7,0.0011579762348100466
SOX11,CD47,0.006974048307329773
SOX11,CD74,-0.0006970264955958685
SOX11,COL5A1,0.0016644421768120287
SOX11,COL6A3,-0.0005511719805937772
SOX11,EGR1,-0.0007468559203180552
SOX11,FGFR1,-0.00037646589581734585
SOX11,HIF1A,-0.0009067991198557439
SOX11,HLA-B,0.0012830275676324907
SOX11,IFITM1,0.0021931218920139446
SOX11,IGF2R,-0.0017370328377806013
SOX11,MYC,0.0018565996194513535
SOX11,PKM,0.0001692657440507964
SOX11,RPL23,-0.00030320557418092933
SOX11,RPL7A,0.000980098656695394
SOX11,SFRP4,0.0004938510037237832
SOX11,TFRC,0.002005630080456131
SOX11,VCAN,-0.00014415824944404948
SOX2,COL6A3,8.298532147578934e-20
STAT1,A2M,-0.006470452208941919
STAT1,APOE,0.00013119502475647014
STAT1,ATM,-0.005192168180588527
STAT1,C7,-0.0029266368002744346
STAT1,CD74,0.00033573371598486667
STAT1,COL6A3,1.1336302232350159e-05
STAT1,EGR1,0.0035759695760707705
STAT1,ERBB2,-0.0017621456463375836
STAT1,ESR1,-0.002030825863761784
STAT1,FGFR1,0.007244863362805986
STAT1,LTBP1,0.0002566292420043995
STAT1,MKI67,0.002203759512316111
STAT1,MMP7,-0.0029045874261262998
STAT1,MX1,-0.0008902906608125278
STAT1,PKM,-0.0031645469099811263
STAT1,POLR2A,-0.006913308727912191
STAT1,RPL23,-0.0015788228110332199
STAT1,RPL7A,0.0023779515410228456
STAT1,S100A9,-0.021567830576718856
STAT1,SPP1,0.014618517334700392
STAT1,STAT1,-0.004016709987328268
STAT1,THBS1,5.267576321650374e-05
STAT4,A2M,0.00030335591824930157
STAT4,B2M,0.0002215081486193485
STAT4,C7,-0.00013072460165105133
STAT4,CD74,-0.000178555545652376
STAT4,COL11A1,-0.0004696113956311038
STAT4,EGR1,7.575586356878675e-05
STAT4,PKM,0.0005171804113357942
STAT4,SPP1,-0.00011773531224669794
STAT4,THBS1,0.00021215106383388658
SYK,C7,5.096575633714888e-20
TAF3,EGR1,1.3551746435189443e-05
TAP1,A2M,-0.00014815583154593285
TAP1,B2M,-0.0005407312057386203
TAP1,COL6A3,-0.0009543562949297993
TAP1,FGFR1,0.005485381377999712
TAP1,LTBP1,0.0007154297982070489
TAP1,MKI67,0.0054305886179005095
TAP1,MMP7,-0.003196967197700421
TAP1,PKM,0.0020075178033867502
TAP1,RPL23,-0.00027565016166935244
TAP1,S100A9,-0.0016394381237991634
TAP1,SPP1,0.001835125436481947
TAP1,THBS1,0.001018437664543449
TAP1,VCAN,0.001694336144333779
TAP2,FGFR1,0.0017443753899169367
TAP2,MKI67,0.002120559133300241
TAP2,PKM,0.0006840387821598152
TAP2,SPP1,0.0009951984510965742
TAP2,VCAN,0.0003795676359172751
TAPBP,THBS1,0.0004745727088186701
TAPBPL,EGR1,1.5383297523761397e-05
TBX21,COL6A3,-3.6153529827815718e-06
TBXAS1,CD74,-0.0001612582104553242
TBXAS1,EGR1,0.0004074261819691133
TBXAS1,THBS1,3.943896751963125e-05
TCF3,CD74,1.0175230923842235e-19
TCL1A,THBS1,3.6521554085243404e-05
TCL1A,VCAN,8.239584041857904e-06
TDO2,A2M,-0.0006209827548036088
TDO2,C7,-0.0002534427447116251
TDO2,COL6A3,-0.0002882587128364431
TDO2,FGFR1,-0.00010692001503865373
TDO2,ITGB8,-0.0002927389574595387
TDO2,LTBP1,0.0015356583150602104
TDO2,MKI67,6.380541559374788e-05
TDO2,MYC,-0.0002795748135102031
TDO2,PKM,0.0002589257296399068
TDO2,S100A9,-0.0006757970339015472
TDO2,SPP1,3.284134950454951e-05
TDO2,THBS1,0.0008633045075225882
TDO2,VCAN,0.00037723178720101646
TGFB1,CD74,-0.0007208594500942698
TGFB1,EGR1,0.0005750033872710245
TGFB1,FGFR1,-0.0007063536821646387
TGFB1,THBS1,0.0012044920902025988
TGFB2,APOE,0.006377943024159523
TGFB2,B2M,0.0007484615708792957
TGFB2,C7,0.0018071394430581118
TGFB2,CD47,0.009822612112750631
TGFB2,CD74,-0.001544605261152405
TGFB2,COL5A1,0.002201665264857818
TGFB2,COL6A3,-0.0018714343914395658
TGFB2,CTNNB1,-0.0019436996000980053
TGFB2,EGR1,-0.0007327962635930406
TGFB2,ESR1,0.0005511424691177108
TGFB2,FGFR1,-0.0007715058145412757
TGFB2,HIF1A,-0.004265280472553773
TGFB2,HLA-B,0.0008374729547321494
TGFB2,ITGAV,-0.00027506005234223264
TGFB2,LTBP1,-0.0005528936476781995
TGFB2,MYC,0.0019724889109764498
TGFB2,NF1,0.000815388753966898
TGFB2,NOTCH2,0.002005441197584279
TGFB2,POLR2A,-0.0014105845648263685
TGFB2,RPL7A,0.002221159723307967
TGFB2,TFRC,0.0012723821083896675
TGFB2,THBS1,0.000658640332761635
TGFB2,VCAN,0.0001341688640020411
TGFB3,B2M,0.001332331584893636
TGFB3,THBS1,0.00024340110524518968
TGFBR1,CD74,-0.0004481435975580256
TGFBR1,THBS1,0.0008284076371989314
TGFBR2,CD74,-5.042043007384986e-05
TGFBR2,EGR1,0.0006780726206183143
TGFBR2,THBS1,0.00014543776340794574
THBD,CD74,-9.961528634110209e-05
THBD,EGR1,0.0001580173780177738
THBD,THBS1,0.00021920758205520353
THBS1,CD74,-0.0055190593077740855
THBS1,THBS1,0.012358550373265555
THY1,THBS1,4.705695436780387e-19
TIE1,A2M,0.00012167950002238461
TIE1,B2M,0.001147387754864013
TIE1,C7,-0.00016376466201276877
TIE1,CD74,-0.00034565177597123224
TIE1,COL11A1,-0.00031206769803459184
TIE1,COL5A1,-0.0001430268914745557
TIE1,SPP1,-8.353784344388011e-05
TIE1,STAT1,0.0007940105078491159
TIE1,THBS1,0.00014475897636708574
TIGIT,EGR1,9.02244001871596e-05
TIGIT,THBS1,4.118236859025436e-05
TLR1,C7,7.080444550977425e-05
TLR1,CD74,-8.117731055599205e-05
TLR1,EGR1,5.747536662791939e-05
TLR1,FGFR1,-6.41428830410624e-05
TLR1,SPP1,0.0001854750749398221
TLR1,THBS1,0.00014799719541705778
TLR2,ALDOA,0.0005193575157366972
TLR2,APOE,-0.00041000403586144825
TLR2,BCAT1,-0.0006059046268449254
TLR2,CD163,0.004177249720671297
TLR2,CD74,-0.0004022540174326674
TLR2,CENPF,0.0007109168467174186
TLR2,COL11A1,-0.00012217882489461078
TLR2,COL5A1,-0.00253712173889488
TLR2,CRABP2,0.0023137386281102297
TLR2,CTNNB1,0.0024461317283219824
TLR2,FGFR1,-0.00016887773978568947
TLR2,FLNB,-0.0006783803781414432
TLR2,GLUL,0.0030307790206314813
TLR2,HLA-B,-0.001545603250367012
TLR2,ITGAV,0.003036204013321189
TLR2,LTBP1,-0.0005063009388447088
TLR2,MKI67,0.0005737693698753115
TLR2,MMP1,-0.0003696249034962502
TLR2,MYC,-0.0007489805170357395
TLR2,PKM,0.0041945667795287985
TLR2,RPL23,-0.0017036386756758837
TLR2,SPP1,-0.002508699592259797
TLR2,THBS1,0.0009147791195610636
TLR2,VCAN,0.000863292608557472
TLR3,CD74,-0.00017334800654344881
TLR3,SPP1,0.00011395532523440838
TLR3,THBS1,0.0001862955904827114
TLR4,CD74,-0.00018276844281141802
TLR4,EGR1,0.00029330913976279217
TLR4,THBS1,2.5409415833492714e-05
TLR5,CD74,-2.0901391777964578e-05
TLR5,EGR1,2.8837269440041135e-06
TLR5,FGFR1,-5.942530679747828e-05
TLR7,B2M,0.00015638745876420636
TLR7,CD74,-6.543527392425726e-05
TLR7,COL5A1,-6.82727499433201e-05
TLR7,EGR1,5.4338785335952364e-05
TLR7,STAT1,0.00012093025285331021
TLR7,THBS1,7.393354822396316e-05
TLR8,A2M,0.00010571722790939518
TLR8,CD74,-0.00010409447020359952
TLR8,COL11A1,-4.647880459668912e-05
TLR8,COL5A1,-7.151489241065596e-05
TLR8,EGR1,8.048782212389696e-05
TLR8,FGFR1,-0.00015279684051447903
TLR8,PKM,0.00026365211784345723
TLR8,RPL7A,-0.0001240864849066275
TLR8,SPP1,-1.700049281921298e-06
TLR8,STAT1,0.0003751474612487792
TLR8,THBS1,5.9762048881268995e-05
TMEM140,CD74,-9.471671163442335e-05
TMEM140,EGR1,8.644760519460345e-05
TMEM140,SPP1,5.875834966771245e-05
TMEM140,THBS1,0.00013518659766901958
STING1,SPP1,3.08173256935294e-19
TNF,COL6A3,1.6597064295157868e-19
TNFAIP3,C7,-0.0005284338941415448
TNFAIP3,CD74,-0.00031014871327222416
TNFAIP3,EGR1,0.0006927735484004193
TNFAIP3,SPP1,-0.00022276228517067662
TNFAIP3,THBS1,0.0011954354411745438
TNFAIP3,VCAN,-0.0004994329393751443
TNFAIP6,THBS1,7.503600456208266e-05
TNFRSF10B,THBS1,2.4891285969868953e-05
TNFRSF10C,B2M,0.00023691640215564724
TNFRSF10C,C7,-0.00012929194923810546
TNFRSF10C,COL11A1,-0.00015940597362962524
TNFRSF10C,COL5A1,-0.00017560476660982233
TNFRSF10C,EGR1,7.62049382122313e-06
TNFRSF10C,FGFR1,-3.6613680733156974e-05
TNFRSF10C,HLA-C,-0.0004319363087341208
TNFRSF10C,MKI67,0.00011556507595968325
TNFRSF10C,NF1,-0.0001248899767374964
TNFRSF10C,PKM,0.0003054164062951188
TNFRSF10C,RPL23,-7.299978263212103e-05
TNFRSF10C,SPP1,-0.00013812165050804354
TNFRSF10C,THBS1,0.0002671152748599517
TNFRSF10D,CD74,-3.7105911712442986e-05
TNFRSF10D,EGR1,3.8984338659651786e-05
TNFRSF11B,A2M,-0.0001858747914469144
TNFRSF11B,C7,-9.207334543215669e-06
TNFRSF11B,CD163,0.00011007588825010458
TNFRSF11B,COL6A3,-0.0005014008478181443
TNFRSF11B,ENO1,0.0029487980758414064
TNFRSF11B,HIF1A,0.0018207796763680564
TNFRSF11B,IGF2R,0.0005153770872090882
TNFRSF11B,LDHA,0.0003405212758849779
TNFRSF11B,LTBP1,0.00011249023777015426
TNFRSF11B,MKI67,-0.0008693632578235971
TNFRSF11B,MMP7,-0.000282161612135931
TNFRSF11B,MYC,0.0006457142092348474
TNFRSF11B,PLOD2,0.00423957084230645
TNFRSF11B,THBS1,0.0001383624959434998
TNFRSF11B,VCAN,0.0004043591504330591
TNFRSF14,C7,-0.00019766309587312912
TNFRSF14,CD74,-0.00028090703046836454
TNFRSF14,COL5A1,-0.0001288843314096908
TNFRSF14,EGR1,0.0006499920333116698
TNFRSF14,LTBP1,-2.1998890900178795e-06
TNFRSF14,PKM,1.088721828502938e-05
TNFRSF14,SPP1,0.0007284591294754435
TNFRSF14,THBS1,-2.2671869991410903e-05
TNFRSF14,VCAN,-0.00020816280947398414
TNFRSF17,THBS1,4.741492562177991e-05
TNFRSF18,B2M,7.481425400078531e-05
TNFRSF18,C7,-9.217692968074236e-07
TNFRSF18,FGFR1,-4.019977907022611e-05
TNFRSF18,PKM,0.00023481941372806915
TNFRSF18,THBS1,1.1277003586093284e-05
TNFRSF18,VCAN,-9.760485043508879e-07
TNFRSF1A,THBS1,0.0002607890342180326
TNFRSF1B,CD74,-0.0003652186295372518
TNFRSF1B,COL11A1,-0.00015068647079150723
TNFRSF1B,COL5A1,-0.0006777899745816549
TNFRSF1B,EGR1,0.00031288067803294557
TNFRSF1B,PKM,0.00261955041749653
TNFRSF1B,SPP1,-4.330984461654968e-05
TNFRSF1B,THBS1,0.000763161203763241
TNFRSF25,CD74,2.9674298255893887e-05
TNFRSF8,C7,-5.429277210907098e-06
TNFRSF8,THBS1,8.59001458371026e-05
TNFRSF9,A2M,0.00013759736533859295
TNFRSF9,CD74,-7.127915375129232e-05
TNFRSF9,CENPF,0.00045785315224850453
TNFRSF9,COL5A1,-0.0002663880025993239
TNFRSF9,COL6A3,-6.039682960824552e-06
TNFRSF9,FGFR1,0.00014239225342839334
TNFRSF9,LTBP1,-0.0001333918956508994
TNFRSF9,MYC,-7.445147260034392e-05
TNFRSF9,PKM,0.0007564460578965774
TNFRSF9,POLR2A,0.0007568214604309384
TNFRSF9,RPL23,-0.0002304230050755566
TNFRSF9,S100A9,-0.00029658749619438545
TNFRSF9,SPP1,-0.00024708885236150735
TNFRSF9,THBS1,0.00033769317348076385
TNFSF12,CD74,-0.0002365533689045073
TNFSF12,EGR1,8.527690750550594e-05
TNFSF12,THBS1,0.00018961421113558377
TNFSF13,B2M,8.239475876019805e-05
TNFSF13,C7,2.658375252730507e-06
TNFSF13,LTBP1,-4.623784911357026e-05
TNFSF13,PKM,0.0016717170037981953
TNFSF13B,A2M,0.0001879111693429271
TNFSF13B,C7,8.576890355995423e-05
TNFSF13B,CD74,-0.0001580457310440319
TNFSF13B,COL5A1,-4.461213132097646e-05
TNFSF13B,COL6A3,-5.3178904058048585e-06
TNFSF13B,CTNNB1,0.00011089115649449348
TNFSF13B,EGR1,8.022714812438366e-07
TNFSF13B,FGFR1,-8.496690097553689e-05
TNFSF13B,SPP1,0.0002207500817389174
TNFSF13B,THBS1,0.00013483188714757437
TNFSF13B,VCAN,4.674099393392216e-05
TNFSF18,EGR1,-1.2770620522615e-05
TNFSF18,LTBP1,0.00010642218061054504
TNFSF4,A2M,-0.00013977763707540236
TNFSF4,ALDOA,-0.0009406036803060646
TNFSF4,APOE,0.00040119273475441907
TNFSF4,ATM,-0.004293642343788332
TNFSF4,B2M,0.0007077642329485461
TNFSF4,C7,5.074301291815094e-05
TNFSF4,CD47,0.004629091102417348
TNFSF4,CD74,-0.0003690144440365423
TNFSF4,COL11A1,0.0013315277320777826
TNFSF4,COL5A1,0.00031379885098292053
TNFSF4,COL6A3,-0.0003289492330597149
TNFSF4,EGR1,-0.00019006658794736922
TNFSF4,ESR1,-2.1740305837709716e-05
TNFSF4,FGFR1,6.106878531848421e-05
TNFSF4,HIF1A,-0.0008411365525040368
TNFSF4,HLA-B,0.0020911235710371497
TNFSF4,ITGB8,-0.0007537100055289678
TNFSF4,LDHA,0.001400204377472754
TNFSF4,LTBP1,-0.0001540963937911033
TNFSF4,MFGE8,0.0037275310547091127
TNFSF4,MYC,0.0003100071563077614
TNFSF4,RPL7A,0.00040806302573104095
TNFSF4,SPP1,4.997767112694146e-05
TNFSF4,TFRC,0.001207246350916623
TNFSF4,THBS1,0.00029788194898551593
TNFSF4,VCAN,-0.00028996547935276125
TNFSF8,EGR1,1.3219411180296165e-05
TNFSF8,THBS1,7.397569656656982e-06
TNFSF9,CD74,-8.151173123443407e-06
TNKS,A2M,1.213550507635424e-05
TNKS,ALDOA,2.78949386312523e-05
TNKS,APOE,0.0014806003241031392
TNKS,ATM,-8.348574704714931e-05
TNKS,BCAT1,-0.000256034892228047
TNKS,C7,0.0002907223362198577
TNKS,CCND1,0.0021062624001781795
TNKS,CD47,0.000450689214722995
TNKS,CD74,-0.0004054835175839889
TNKS,EGR1,-0.0003528284416429902
TNKS,FGFR1,-0.00046566159728326
TNKS,HIF1A,-0.00012230264262237607
TNKS,HLA-B,0.0015154573587077597
TNKS,ITGAV,-0.002787532900909599
TNKS,LAMC2,0.0014141054778775478
TNKS,MMP7,0.00020478080006512884
TNKS,MYC,0.0017641846331791272
TNKS,NOTCH2,0.0003561443283925314
TNKS,RPL23,-0.0003460297448298743
TNKS,TFRC,-0.000151836903028326
TNKS,THBS1,-0.00016413880290036008
TNKS,TPI1,0.0008780487504678536
TP53,CD74,0.0005182464025004721
TP53,COL6A3,-0.0005258100920906055
TP53,EGR1,-0.0003659965842374628
TP53,MYC,0.0006525087648911989
TPI1,COL6A3,6.638825718063147e-19
TPM1,CD74,-0.0017799466969113257
TPSAB1,EGR1,0.00026250637986360576
TRAF1,EGR1,0.00012606589079757442
TRAF1,THBS1,1.5796078699061905e-05
TRAT1,EGR1,5.96650141361222e-05
TRAT1,THBS1,2.1780544058827173e-05
TREM1,THBS1,3.6646276227654656e-05
TREM2,EGR1,0.000334560419368105
TRIM21,EGR1,6.612305813595816e-07
TRIM21,THBS1,0.00010945579538730081
TSLP,CD74,-4.586769462276533e-06
IFT70A,A2M,-0.0002200488759074657
IFT70A,CD74,0.0004189771268468777
IFT70A,EGR1,-0.00021927273735977763
IFT70A,FGFR1,-3.812997002091148e-05
IFT70A,MYC,0.0005674523805287122
IFT70A,THBS1,-0.0001135471233186495
IFT70A,VCAN,-0.00013884066233454834
TWF1,CD74,0.0002354916429735288
TWF1,EGR1,-0.00014583725703554588
TWIST1,C7,8.135472750013179e-06
TWIST1,CD74,-3.0574199219669775e-05
TWIST1,COL5A1,-3.823138252484588e-05
TWIST1,FGFR1,-8.662568351835274e-05
TWIST1,THBS1,0.00018354270973783363
TWIST2,COL6A3,1.2900800932359484e-05
TYMP,THBS1,0.002143652895260347
TYMS,A2M,-0.001115047219085995
TYMS,ALDOA,-0.0014674411246998825
TYMS,B2M,-0.0013573312266856564
TYMS,CD74,0.0014690586132329363
TYMS,COL5A1,0.00024375400913263104
TYMS,CTNNB1,-0.0013320804501474712
TYMS,FGFR1,0.002078614554822334
TYMS,HLA-B,-0.0023368823415668718
TYMS,HLA-C,-0.0014309034480604879
TYMS,MKI67,0.0025711587481546784
TYMS,MYC,-0.0008553769221020482
TYMS,NOTCH2,-0.010904470661483995
TYMS,PIK3R1,0.012270043068470139
TYMS,PKM,-0.0023079630680475152
TYMS,RPL23,0.0004181763468113378
TYMS,SPP1,0.0013902149045353707
TYMS,STAT1,-0.004078777297874314
TYMS,THBS1,-0.0005093877186492119
TYMS,VCAN,0.002260584606306218
UBA7,C7,-1.0193151267429776e-19
VCAM1,CD74,-0.0007114436598931068
VCAM1,THBS1,0.0015677207309305905
VCAN,THBS1,0.001066900316231039
VEGFA,EGR1,-0.00046974854918738717
VEGFA,LTBP1,0.001790291881587298
VEGFB,EGR1,6.600294808274046e-20
VEGFC,CD74,-0.00011496285825272701
VEGFC,EGR1,7.976729538048304e-05
VEGFC,THBS1,0.00015705835768938062
VSIR,EGR1,5.265909637877756e-05
VSIR,THBS1,5.9111819306508715e-05
VTCN1,EGR1,-0.0001520776306189184
WDR76,VCAN,2.0216571721877168e-05
WNT2B,EGR1,-7.256098104631004e-06
WNT2B,VCAN,-2.708757853823887e-05
WNT4,A2M,-0.00010268296089058247
WNT4,ALDOA,0.0001616617776797789
WNT4,APOE,0.00031483920904335465
WNT4,B2M,0.0003188576302928468
WNT4,C7,7.316669687678334e-05
WNT4,CD74,2.008005298470155e-05
WNT4,COL6A3,-0.00014161760960504206
WNT4,FGFR1,0.00019033974748374936
WNT4,HLA-DPA1,-0.0006338444578700528
WNT4,ITGAV,-0.00038803235317799565
WNT4,LTBP1,-0.00038284379555245167
WNT4,MKI67,-0.00010068751378141123
WNT4,MYC,-0.0003046382826332016
WNT4,PKM,-0.00033538705825898675
WNT4,POLR2A,9.897221344280842e-05
WNT4,S100A9,0.0007347528363776531
WNT4,SPP1,-0.00022907842691708186
WNT4,THBS1,0.000239058874694623
WNT4,TPI1,0.0038088222656232217
WNT4,VCAN,-9.847841517664339e-05
WNT5A,ALDOA,2.318611048954784e-05
WNT5A,EGR1,-0.000132325948011456
WNT5A,VCAN,-0.00018407305757237337
WNT5B,SPP1,7.70433142338235e-20
WNT7B,VCAN,0.00014359700014948606
XCL1,EGR1,9.910310767791897e-06
ZAP70,EGR1,0.0002706674348736774
ZC3H12A,EGR1,3.7959475649456745e-05
ZC3H12A,THBS1,3.208153010995023e-05
ZEB1,EGR1,5.46272763211426e-05
ZEB1,THBS1,0.00015771653114138965
ZEB2,A2M,0.007006783808941742
ZEB2,CD74,-0.002336855073041086
ZEB2,COL11A1,-0.0019798555748181132
ZEB2,EGR1,0.0004247145651854156
ZEB2,FGFR1,-0.004011171168844694
ZEB2,SPP1,-0.0004235935810716833
ZEB2,THBS1,0.0017924088441072376
ZEB2,VCAN,-0.0002718395529276017
ABCF1,CD74,6.906330159208992e-05
DNAJC14,CD74,0.00039994785357289547
DNAJC14,COL6A3,0.00018677875891766598
DNAJC14,EGR1,-0.00015285230804978455
DNAJC14,SPP1,-0.0003724619171828996
DNAJC14,THBS1,-0.0004362928310126243
G6PD,COL6A3,1.4791848796500345e-05
GUSB,A2M,-0.00010259319113365942
GUSB,APOE,-0.0005199452441461262
GUSB,BCAT1,0.00017464338612889648
GUSB,C7,-0.0002194908811415432
GUSB,CD74,0.000539779651736819
GUSB,COL11A1,-0.0003778907890712642
GUSB,COL6A3,7.956314565294265e-05
GUSB,EGR1,0.0003726662780583671
GUSB,ERBB2,0.00017646828173804096
GUSB,FGFR1,0.00017085726204268956
GUSB,HIF1A,0.0015680784977838778
GUSB,HLA-C,-0.0015350897137904015
GUSB,HLA-DPA1,-0.001817441473591259
GUSB,ITGAV,-0.0008977943692328845
GUSB,JAG1,-0.0011186713609678755
GUSB,MKI67,-0.0005370431765318245
GUSB,MMP7,0.000855951792681398
GUSB,NOTCH2,-0.000303430451667136
GUSB,POLR2A,0.0004085729053508812
GUSB,RPL23,0.0004179205606636651
GUSB,SPP1,0.0009929524691214616
GUSB,TFRC,-9.703050498902114e-05
GUSB,THBS1,-0.0002876333495896837
NRDE2,B2M,0.00012569619910672426
NRDE2,C7,0.00012251674830880143
NRDE2,COL6A3,2.9776213979533735e-05
NRDE2,EGR1,-0.00010194355156789548
NRDE2,FGFR1,-7.899677476590485e-05
NRDE2,LTBP1,-0.00017846122234218103
NRDE2,PKM,-0.0003877691592638865
NRDE2,RPL23,0.0005169138092901112
NRDE2,SPP1,-2.6441866016934586e-05
NRDE2,THBS1,-0.00013469649639065738
OAZ1,THBS1,0.0004567634348160201
POLR2A,ALDOA,-0.007801353497347549
POLR2A,C7,0.00361509547794096
POLR2A,CD74,0.0005167091961743182
POLR2A,COL11A1,0.02009759327481818
POLR2A,COL6A3,0.0008429739064427719
POLR2A,ERBB2,0.02472109084903616
POLR2A,LTBP1,-0.0029242871401398245
POLR2A,MMP7,0.001370003916944391
POLR2A,MYC,0.0013503481490221843
POLR2A,PKM,0.03354900389943819
POLR2A,S100A9,-0.0037496429298695343
POLR2A,SLC2A1,-0.010352176081098388
POLR2A,STAT1,0.0003989067416687855
POLR2A,THBS1,0.0005704651219301057
POLR2A,VCAN,-0.007046141398682022
PSMC4,COL6A3,-9.786157999749849e-05
PUM1,COL6A3,-0.0003470610828501341
PUM1,EGR1,7.568227900394242e-05
PUM1,SPP1,0.00048598163933437035
STK11IP,EGR1,8.250368510342558e-21
TBC1D10B,CD74,1.2719038654802794e-20
TBP,CD74,-0.00013508801811979866
TBP,COL6A3,-5.450924354847778e-05
TBP,SPP1,3.7540655580023525e-05
TMUB2,CD74,-7.809352606979586e-06
TMUB2,COL6A3,8.064257861424922e-05
TMUB2,EGR1,-0.00021033810570275717
TMUB2,FGFR1,-0.00026665319322299603
TMUB2,LTBP1,-0.00017569310984678782
TMUB2,MMP7,0.0009996730601845995
TMUB2,MYC,0.0005371648098048107
TMUB2,RPL23,7.892214285215666e-05
TMUB2,RPL7A,0.0003255010724798819
TMUB2,S100A9,0.00043440111921338683
TMUB2,VCAN,-0.0002869987725176184
UBB,EGR1,0.00095070167003572
